2017-02-21 12:22:18,469 INFO  RadioPowerEvent [power_on: True, time: 1487697738.4683545]
2017-02-21 12:22:18,470 INFO  PatchCommand [patch_id: 53653, crystal_oscillator_enable: True, cts_interrupt_enable: False, opmode: 5, mnemonic: POWER_UP, future: None, _logger: <logging.Logger object at 0x000002850D202278>, result: Revision [patch_id: 53653, component_revision: 2.0, value: None, firmware: 2.0, mnemonic: Revision, chip_rev: 0, part_number: 7, valid_values: None], exception: None, value: 1, valid_values: 1, gpo2_output_enable: True, status: Status [value: 0, valid_values: 0, mnemonic: STATUS], patch: b'\n            eJwTZWBgWeerskvMfKPyGgYGBlEGhojXxce5xA7WvhTMW3BH7AmjVvzKlc5iJsbS0odc8sQOia1+1CNnJFZfNz1ys9ADsey\n            De5a9yZIR2/bnQueOopViKYdbpLhrbMROWYs1cjdeF2uROe7JazBBrE9nBuPLirViamXruYXLD4rJfk5Ug9jHYjir763Y05\n            KEBVB+gvY6fbGVrybOgPBVTkw5YCDWnX43lE0uXyzgw73/ph/ExWZtXvArf5ukWJXWMjUV9bVii+fLJ7EqcYgFMYAByJyyC\n            v7HYn0bW3KgfPmiU8fEilMPXYHwmTKn3MgVu/UWpp7pjF5Qm5iAGYwPBBenAgBnLVz7\n            ', function: 3, time_complete: 1487697738.4683545]
2017-02-21 12:22:18,471 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.468855, property: Property [code: 1, value: 207, mnemonic: GPO_IEN, validator: <function <lambda> at 0x000002850C7768C8>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,471 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.4708562, property: Property [code: 21760, value: 9, mnemonic: WB_SAME_INTERRUPT_SOURCE, validator: <function <lambda> at 0x000002850C887158>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,472 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.472358, property: Property [code: 20996, value: 7, mnemonic: WB_RSQ_RSSI_LO_THRESHOLD, validator: <function <lambda> at 0x000002850C776F28>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,474 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.4733584, property: Property [code: 20993, value: 127, mnemonic: WB_RSQ_SNR_HI_THRESHOLD, validator: <function <lambda> at 0x000002850C776D90>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,474 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.4738579, property: Property [code: 20995, value: 77, mnemonic: WB_RSQ_RSSI_HI_THRESHOLD, validator: <function <lambda> at 0x000002850C776EA0>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,476 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.47536, property: Property [code: 20994, value: 1, mnemonic: WB_RSQ_SNR_LO_THRESHOLD, validator: <function <lambda> at 0x000002850C776E18>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,477 INFO  SetProperty [exception: None, value: 18, result: None, mnemonic: SET_PROPERTY, time_complete: 1487697738.476509, property: Property [code: 22016, value: 1, mnemonic: WB_ASQ_INT_SOURCE, validator: <function <lambda> at 0x000002850C8871E0>], future: None, _logger: <logging.Logger object at 0x000002850D202390>, valid_values: 18]
2017-02-21 12:22:18,971 INFO  ReadyToTuneEvent [time: 1487697738.9719367]
2017-02-21 12:22:19,488 INFO  TuneFrequency [rssi: 20, exception: None, value: 80, result: (20, 29, 162.55), snr: 29, mnemonic: WB_TUNE_FREQ, time_complete: 1487697739.4872127, future: None, _logger: <logging.Logger object at 0x000002850D2AF908>, valid_values: 80, frequency: 65020]
